Domaine;SEMrushRank;MoyenneClassementGooogle;Frequence;PA;MatchedDomain
graphiste.com;1571647;5.0;1;null;null
pro-actif.ca;6999406;6.0;1;null;null
www.adobe.com;100;7.0;1;null;null
www.blogdumoderateur.com;561597;9.0;1;81;https://www.blogdumoderateur.com
www.monotype.com;102774;12.0;1;71;https://www.monotype.com
www.bienpublic.com;1886192;5.0;1;null;null
littlekmbo.com;19401085;6.0;1;36;https://littlekmbo.com
www.andarta-pictures.com;8992810;10.0;1;null;null
blog.boardsource.org;121784;3.0;1;null;null
zagtoon.fandom.com;9;5.0;1;null;null
www.heroshock.com;1243792;4.0;1;null;null
profilage.fandom.com;9;3.0;1;94;https://profilage.fandom.com
profilage.hypnoweb.net;1451008;9.0;1;59;https://profilage.hypnoweb.net
dailygeekshow.com;3214788;4.0;1;null;null
www.agc3pa02.fr;11909733;10.0;1;6;https://www.agc3pa02.fr
www.supagro.fr;4723319;12.0;1;null;null
www.protestants.org;40744869;3.0;1;50;https://www.protestants.org
museeprotestant.org;116236;8.0;1;56;https://museeprotestant.org
www.casting-pekinexpress.fr;23355069;9.0;1;27;https://www.casting-pekinexpress.fr
recherche-appartement-ou-maison.com;8661831;3.0;1;25;https://recherche-appartement-ou-maison.com
artistes-productions.com;6422518;6.0;1;null;null
mon-arbre-genealogique.fr;16796934;4.0;1;null;null
succession-service.fr;14903034;5.0;1;null;null
cleerly.fr;2895294;6.0;1;null;null
www.coutot-roehrig.com;39051134;7.0;1;37;https://www.coutot-roehrig.com
www.rfgenealogie.com;5922694;9.0;1;49;https://www.rfgenealogie.com
www.m-habitat.fr;1034757;10.0;1;53;https://www.m-habitat.fr
www.parisbouge.com;3498751;3.0;1;55;https://www.parisbouge.com
www.destinationcocktails.fr;4950142;7.0;1;null;null
www.restosducoeur.org;1042985;1.0;1;68;https://www.restosducoeur.org
www.francebenevolat.org;4148455;5.0;1;55;https://www.francebenevolat.org
www.saint-cyr-sur-loire.com;19893682;6.0;1;null;null
www.legrandrex.com;974032;1.0;1;60;https://www.legrandrex.com
www.viepratique.fr;1727715;3.0;1;null;null
rexclub.com;2129705;10.0;1;52;https://rexclub.com
www.rickyzoom.com;759047;2.0;1;26;https://www.rickyzoom.com
fr.tomy.com;40788;3.0;1;58;https://fr.tomy.com
www.fredzone.org;2621990;3.0;1;69;https://www.fredzone.org
www.proximus.be;369177;4.0;1;null;null
www.coollibri.com;2885486;2.0;1;null;null
culturelivresque.fr;7018923;7.0;1;12;https://culturelivresque.fr
www.motscroises.fr;1156647;11.0;1;null;null
www.youscribe.com;3057231;13.0;1;66;https://www.youscribe.com
www.agendatv-rugby.com;27193816;5.0;1;null;null
dicodusport.fr;2348144;5.0;1;null;null
www.ffr.fr;1395777;8.0;1;null;null
www.sacha.fr;11859629;1.0;1;34;https://www.sacha.fr
www.fourchette-et-bikini.fr;1504889;5.0;1;null;null
www.wikiwand.com;1308;7.0;1;null;null
www.sam-outillage.fr;13047325;2.0;1;36;https://www.sam-outillage.fr
www.manomano.fr;195747;11.0;1;null;null
www.tripadvisor.fr;83581;12.0;1;89;https://www.tripadvisor.fr
www.orientation.com;1453857;14.0;1;null;null
janeausten.co.uk;100644;4.0;1;null;null
www.insider.com;210;7.0;1;null;null
www.quora.com;60;8.0;1;null;null
www.tvinsider.com;276;12.0;1;null;null
profsdocs.mlfmonde.org;1461988;8.0;1;50;https://profsdocs.mlfmonde.org
www.boingtv.fr;10784217;10.0;1;35;https://www.boingtv.fr
scorpionsports.eu;2580712;9.0;1;40;https://scorpionsports.eu
emma.ca;14802;14.0;1;30;https://emma.ca
www.secretsdhistoire.tv;3049516;2.0;1;23;https://www.secretsdhistoire.tv
store.uni-medias.com;17572602;10.0;1;40;https://store.uni-medias.com
www.viapresse.com;3758941;11.0;1;57;https://www.viapresse.com
www.tracedirecte.com;7511390;5.0;1;null;null
safaris-a-la-carte.com;8622297;8.0;1;29;https://safaris-a-la-carte.com
tanzaniaspecialist.fr;6791134;9.0;1;24;https://tanzaniaspecialist.fr
www.globe-trotting.com;2122245;10.0;1;40;https://www.globe-trotting.com
www.serengeti-eyewear.com;110468;11.0;1;47;https://www.serengeti-eyewear.com
www.voyagetanzanie.fr;10607656;12.0;1;14;https://www.voyagetanzanie.fr
www.tropicalement-votre.com;4823168;14.0;1;null;null
rinaorc.com;23781090;4.0;1;null;null
www.geforce.com;32136;11.0;1;null;null
ww2.ac-poitiers.fr;936670;4.0;1;null;null
loupioteasbl.files.wordpress.com;6202;6.0;1;null;null
www.studiodesursulines.com;10522737;9.0;1;null;null
hitek.fr;1624363;10.0;1;77;https://hitek.fr
www.mesopinions.com;3676363;5.0;1;73;https://www.mesopinions.com
m.imdb.com;5;10.0;1;95;https://m.imdb.com
www.simon-tv.com;681583;3.0;1;25;https://www.simon-tv.com
www.memento-productions.com;23374160;2.0;1;18;https://www.memento-productions.com
moisdudoc.com;22905220;5.0;1;50;https://moisdudoc.com
prologue-alca.fr;16720377;8.0;1;27;https://prologue-alca.fr
www.squaredesartistes.com;14106067;4.0;1;null;null
www.deezer.com;3819;3.0;1;93;https://www.deezer.com
superstore-shop.com;9709476;3.0;1;16;https://superstore-shop.com
smallthings.fr;10324748;7.0;1;null;null
www.mediacritik.com;6983783;11.0;1;null;null
www.citizenkid.com;2789175;4.0;1;54;https://www.citizenkid.com
www.taffy-ecologiques.com;n/a;1.0;1;15;https://www.taffy-ecologiques.com
www.tandem.net;21610;1.0;1;56;https://www.tandem.net
www.tandemcompany.fr;15814039;8.0;1;29;https://www.tandemcompany.fr
www.target.com;25;1.0;1;93;https://www.target.com
www.mikrosanimation.com;694360;7.0;1;31;https://www.mikrosanimation.com
www.ludum.fr;1760038;5.0;1;null;null
fr.statista.com;1191;3.0;1;null;null
tickets.rolandgarros.com;2387;6.0;1;77;https://tickets.rolandgarros.com
www.terraterre.co;11476084;1.0;1;23;https://www.terraterre.co
www.publicsenat.fr;1442589;2.0;1;73;https://www.publicsenat.fr
www.sami.eco;7478186;3.0;1;null;null
www.dimo-diagnostic.net;1774462;4.0;1;null;null
www.terraterre.fr;n/a;5.0;1;8;https://www.terraterre.fr
lesindependants.co;26556397;7.0;1;13;https://lesindependants.co
tfouparc.com;11243651;10.0;1;null;null
paroledemamans.com;2423068;13.0;1;null;null
www.thalassa.com;3367722;2.0;1;51;https://www.thalassa.com
www.sivu-thalassa.fr;30918880;13.0;1;null;null
www.thebay.com;27820;2.0;1;65;https://www.thebay.com
thechosen.fr;7100603;1.0;1;24;https://thechosen.fr
watch.angelstudios.com;7252;5.0;1;53;https://watch.angelstudios.com
screenrant.com;132;3.0;1;null;null
ew.com;290;6.0;1;null;null
lecoindescritiquescine.com;14096936;12.0;1;22;https://lecoindescritiquescine.com
www.tvguide.com;76;14.0;1;null;null
justonemoreep.com;10746066;3.0;1;null;null
xmen.fandom.com;9;8.0;1;94;https://xmen.fandom.com
fr.ign.com;147;12.0;1;92;https://fr.ign.com
leschroniquesdecliffhanger.com;6301719;8.0;1;38;https://leschroniquesdecliffhanger.com
www.stars-actu.fr;8503529;5.0;1;54;https://www.stars-actu.fr
www.papadustream.cc;1302128;11.0;1;null;null
blog.allegromusique.fr;1596157;4.0;1;null;null
thevoice.fandom.com;9;11.0;1;null;null
www.newsweek.com;348;5.0;1;null;null
www.roku.com;350;6.0;1;null;null
www.hitc.com;699;7.0;1;null;null
www.businessupturn.com;21870;8.0;1;null;null
fr.vpnpro.com;33520;3.0;1;null;null
www.direct8.fr;586191;5.0;1;null;null
www.benzinemag.net;8476726;9.0;1;46;https://www.benzinemag.net
this-is-us.fandom.com;9;10.0;1;94;https://this-is-us.fandom.com
www.lebonjouet.fr;29576210;9.0;1;null;null
toc-toc.fr;18386192;4.0;1;null;null
bytoctoc.com;30956674;5.0;1;15;https://bytoctoc.com
www.jeux123.fr;2551527;6.0;1;null;null
www.tomsawyerlemusical.com;n/a;2.0;1;null;null
www.schoolmouv.fr;1358066;4.0;1;53;https://www.schoolmouv.fr
www.voir-de-pres.fr;17138358;8.0;1;null;null
context.reverso.net;417;6.0;1;88;https://context.reverso.net
journalduluxe.fr;6354556;3.0;1;null;null
www.marmiton.org;84105;13.0;1;88;https://www.marmiton.org
www.largus.fr;659187;13.0;1;78;https://www.largus.fr
www.topgear.com;4575;2.0;1;85;https://www.topgear.com
www.tvanouvelles.ca;76394;3.0;1;null;null
momes.parents.fr;266711;3.0;1;73;https://momes.parents.fr
bouclard-editions.fr;34577130;6.0;1;null;null
www.actorsfactory.fr;12540962;6.0;1;null;null
www.careco41.fr;34352249;1.0;1;12;https://www.careco41.fr
gievresauto.com;37321454;2.0;1;16;https://gievresauto.com
lesretrosdor.com;11537507;4.0;1;16;https://lesretrosdor.com
www.lejsl.com;1664845;8.0;1;null;null
www.dynatek.fr;21141286;4.0;1;null;null
fr.motor1.com;2493;5.0;1;null;null
www.turbofrance.fr;5482007;10.0;1;25;https://www.turbofrance.fr
www.abcsalles.com;1552962;4.0;1;null;null
twist.com;115549;7.0;1;55;https://twist.com
www.jeuxteleactu.com;32490917;10.0;1;null;null
www.casting-events.com;17124340;12.0;1;null;null
www.mpedia.fr;536425;9.0;1;null;null
unenounoudenfer.fr;6858505;8.0;1;9;https://unenounoudenfer.fr
larochesuryon.maville.com;699536;5.0;1;null;null
www.zoo-la-fleche.com;4588097;9.0;1;49;https://www.zoo-la-fleche.com
www.editions-larousse.fr;4841841;12.0;1;null;null
www.journal-laterrasse.fr;22443995;9.0;1;null;null
la1ere.francetvinfo.fr;47748;9.0;1;93;https://la1ere.francetvinfo.fr
www.chu-tours.fr;12208322;1.0;1;null;null
www.sante.fr;509586;2.0;1;null;null
www.chu-lyon.fr;1593234;3.0;1;null;null
www.chu-toulouse.fr;2033533;4.0;1;null;null
www.tours.fr;3304916;7.0;1;null;null
www.urgences-la-serie.com;12471529;9.0;1;32;https://www.urgences-la-serie.com
info-tours.fr;5266654;12.0;1;null;null
anap.fr;7053585;13.0;1;null;null
www.midilibre.fr;349112;5.0;1;81;https://www.midilibre.fr
toitsalternatifs.fr;7533532;12.0;1;47;https://toitsalternatifs.fr
www.emissions-tv.com;9440654;10.0;1;null;null
www.vestimetal.fr;7098721;2.0;1;20;https://www.vestimetal.fr
www.vestiaires-magazine.com;12760624;5.0;1;31;https://www.vestiaires-magazine.com
fr.vestiairecollective.com;5208;6.0;1;80;https://fr.vestiairecollective.com
www.gamekult.com;2334030;8.0;1;82;https://www.gamekult.com
copainsdavant.linternaute.com;291940;4.0;1;null;null
fr.m.wikipedia.org;1;5.0;1;null;null
www.vintagemecanic.com;21216817;11.0;1;8;https://www.vintagemecanic.com
following-members.com;41059829;13.0;1;null;null
imctoys.com;666766;7.0;1;36;https://imctoys.com
www.walmart.ca;19482;8.0;1;null;null
visionspol.eu;35601026;2.0;1;20;https://visionspol.eu
www.visionsfrance.fr;3565779;12.0;1;null;null
vpnpro.com;33520;6.0;1;null;null
www.amazon.com;3;7.0;1;58;https://www.amazon.com.be
readysteadycut.com;6557;8.0;1;null;null
movieweb.com;439;4.0;1;null;null
www.hbomax.com;189;6.0;1;null;null
wallstreetenglish.fr;733806;4.0;1;null;null
fr.pons.com;2211;5.0;1;81;https://fr.pons.com
www.gymglish.com;6292;11.0;1;null;null
www.anglaiscours.fr;1788265;13.0;1;null;null
sites.arte.tv;112573;2.0;1;null;null
wwws.xeniusconsulting.com;n/a;4.0;1;10;https://wwws.xeniusconsulting.com
www.safas.com;5903319;7.0;1;null;null
encause.fr;4947324;3.0;1;null;null
www.visittheusa.fr;2073364;10.0;1;null;null
lesvoix.fr;9038425;8.0;1;null;null
www.go-n.fr;2611561;6.0;1;24;https://www.go-n.fr
www.m6videobank.com;6005213;13.0;1;26;https://www.m6videobank.com
www.imusic-school.com;62217;2.0;1;49;https://www.imusic-school.com
caribbeanmusicartists.com;17667918;3.0;1;null;null
www.casting.fr;2890463;4.0;1;null;null
